32,12
8.46997784249e-18,7.92352765089e-18,6.38001269752e-18,6.38001155738e-18,9.8321546572e-18,9.82140751372e-18,9.82167208692e-18,6.35242860027e-18,6.35242860018e-18,6.35261878356e-18,2.92391354503e-18,0.044248359389
4.54586320232e-17,4.25258170099e-17,3.42417247026e-17,3.42417185835e-17,5.27694769536e-17,5.27117967034e-17,5.27132166759e-17,3.40936800029e-17,3.40936800024e-17,3.40947007225e-17,8.69087046406e-05,0.107953074717
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.166666666667,0.333333334201,0.333333175179,1.57211962711e-07,0.165778654059,0.000888012681926,5.61012951866e-16,6.16792408315e-17,6.16792408315e-17,6.16792408315e-17,6.16792408315e-17,6.16792408315e-17
-231.7667869071893
